path,total_conversions,total_conversion_value,total_null
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,99000.0,0
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,1,35900.0,0
d,0,0.0,1
d,0,0.0,1
a>a,1,126000.0,0
a,0,0.0,1
e,0,0.0,1
e>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,84500.0,0
d>d>d,0,0.0,1
d>d,0,0.0,1
d,1,16640.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,60080.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
f,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,7900.0,1
d,0,0.0,1
d,0,0.0,1
d,1,368850.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,1,131180.0,0
a>a>a>a>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,96140.0,0
d,0,22640.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,1,78000.0,0
e>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,49000.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,18760.0,0
d,1,18970.0,0
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,28080.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,39000.0,0
a,0,0.0,1
a>a,0,0.0,1
e>a>e>e>a>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,39900.0,0
e,0,0.0,1
d,0,0.0,1
d,1,216810.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,17320.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,88200.0,0
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,10900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,335020.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>e>e>d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>d,1,49900.0,0
d,0,0.0,1
d,0,157000.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,67550.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,1,16900.0,0
e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,46900.0,0
d>d,0,0.0,1
a>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,59000.0,0
d>d>d,1,158500.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,69900.0,1
d,0,9010.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a>d,0,0.0,1
a,0,0.0,1
a,0,61320.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,63900.0,0
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,1,7500.0,0
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,12510.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>d>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,179100.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,1,283960.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>a>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,1,151000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,79900.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,1,43610.0,0
d,0,0.0,1
e,0,0.0,1
e,0,79200.0,1
e,1,36000.0,0
e,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,129000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,133000.0,0
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,37560.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,39900.0,0
e,0,0.0,1
a,0,0.0,1
d,0,30600.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,3847000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,39900.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,1,43550.0,0
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,6900.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,49000.0,0
d,0,85790.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,46000.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>e>e>e>a>e>a>a>a>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,115200.0,0
d,0,0.0,1
d>a,0,0.0,1
d,1,78900.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,1,56900.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,202500.0,0
d,1,135090.0,0
d,0,83200.0,1
d,1,75900.0,0
d,1,50910.0,0
d,0,99000.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,71100.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,17460.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,38860.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,1,59910.0,0
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,9000.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,56000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,78000.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,10530.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,39900.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,73500.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,32700.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,66640.0,0
d,1,26000.0,0
d,0,75050.0,1
d>d>d,1,71910.0,0
d,0,0.0,1
d>d,1,55300.0,0
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,159000.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,67410.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,15760.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,52360.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,1138420.0,0
d,1,26900.0,0
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,138000.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,39900.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
